area,bedrooms,bathrooms,stories,parking,price
2000,5,1,2,1,6334131
785,3,3,3,1,2717229
3995,3,3,1,2,12379364
2565,2,4,3,0,8032603
1268,1,4,1,0,4047045
3557,2,3,3,0,10991348
4789,2,4,3,0,14719483
2661,4,2,1,2,8337407
3793,4,4,3,1,11863767
1446,2,4,3,1,4657294
3835,2,4,3,0,11831254
4650,2,4,2,0,14265465
1981,5,1,1,0,6271174
2401,4,1,3,2,7569939
3951,2,1,1,2,12083830
4564,3,3,1,1,13953442
554,3,3,1,0,1880849
2323,5,2,3,0,7413749
3962,5,1,3,0,12226075
3579,1,3,1,0,10931006
1332,1,4,2,2,4188265
4908,1,4,1,1,14917750
3306,5,1,2,1,10281621
2990,5,2,1,2,9279668
827,5,2,1,0,2812366
3810,3,4,1,1,11819250
3800,5,2,3,1,11786484
4175,3,1,2,2,12807731
3554,1,4,2,0,10997132
2643,1,3,1,1,8075906
1811,1,3,3,0,5762861
3691,2,2,3,1,11359049
3038,2,4,2,2,9459095
4483,4,4,3,0,13953574
664,4,3,2,2,2377745
4777,4,4,2,1,14782551
1322,2,4,2,2,4350229
1443,2,4,3,2,4676459
4925,4,2,2,2,15116928
1274,4,4,2,1,4230569
2698,5,1,1,0,8404134
3656,4,2,2,2,11294052
4742,5,4,2,0,14643919
4195,3,4,1,1,12741654
3952,2,1,1,0,12009286
1414,4,2,3,2,4706719
1808,2,3,2,2,5650665
4677,2,3,3,2,14357842
1013,2,2,3,2,3481116
2420,3,4,1,2,7608871
4094,1,4,3,2,12679839
1909,4,3,2,1,6066404
3690,1,3,1,1,11292440
4991,1,3,2,1,15153889
2055,1,1,2,0,6345053
1304,2,3,1,0,4184112
1779,5,1,2,1,5747248
4077,2,2,1,0,12413753
3401,2,4,2,0,10516746
1887,1,3,1,2,5895224
3261,2,4,3,2,10196299
3179,1,4,2,0,9780811
2606,5,3,1,0,8244556
4723,4,3,2,1,14630730
3268,1,2,2,0,9978106
4453,5,1,2,2,13761321
3686,4,1,1,0,11282759
3780,3,4,3,1,11767012
3073,1,3,3,2,9536331
3099,1,2,3,2,9569899
4533,3,2,1,2,13895669
736,3,2,3,2,2674091
1804,1,2,1,0,5417663
3930,3,2,2,1,12075167
1801,2,1,2,0,5595813
3041,4,1,3,0,9545845
2551,4,1,1,2,7986764
941,4,3,2,1,3237984
2576,2,4,1,2,8090992
3680,3,2,1,0,11281002
3157,5,3,2,0,9923616
4298,3,2,1,2,13157461
1304,1,1,2,0,4019334
574,4,3,2,0,2181708
2675,3,1,2,2,8343451
4424,5,2,1,0,13654233
2589,1,2,2,1,7922991
540,2,4,1,2,1945517
2581,2,2,2,1,8091911
2122,5,1,2,0,6712127
841,1,2,3,0,2690210
4552,4,4,3,2,14145198
2574,3,4,3,0,8060205
1145,1,1,1,2,3517110
4763,2,3,1,2,14522261
1109,5,2,2,2,3732370
954,5,4,2,2,3302637
3453,3,2,2,2,10755323
2208,5,2,2,1,7128480
3972,5,3,1,2,12366904
3469,1,4,2,1,10696209
3528,4,2,2,0,10916897
3181,3,4,3,2,9928183
4129,1,1,2,0,12627145
4725,4,1,2,2,14521857
3567,1,2,2,1,10887870
1886,1,4,1,1,5938737
4276,5,2,3,1,13274320
3366,4,4,2,0,10546864
3863,3,4,2,2,11958512
4624,3,3,3,0,14282881
648,4,3,2,1,2382988
4350,5,3,1,0,13496241
2558,2,2,2,1,7898528
1636,1,3,1,1,5103848
686,5,3,1,1,2555388
3354,4,1,2,2,10399679
1750,1,4,3,2,5620551
1833,3,4,1,1,5943528
4693,2,3,3,0,14296547
4650,3,4,2,0,14286022
3211,4,1,1,2,9943093
2285,1,1,2,1,6945056
1250,4,3,3,0,4137201
2262,1,1,2,1,6917430
4420,5,4,2,0,13752884
4960,2,2,1,2,15033367
981,5,4,2,1,3507466
653,5,2,2,1,2403494
2024,4,3,2,0,6389308
2620,2,2,1,0,8111320
2843,1,1,3,0,8758848
1740,1,4,3,1,5528061
560,3,2,2,2,1973927
1438,1,4,1,2,4591383
2139,4,3,2,0,6793146
4620,5,3,3,2,14325537
4726,5,1,1,0,14430837
4069,5,3,3,2,12664470
1752,2,2,3,1,5530835
4703,1,3,1,0,14347124
671,4,1,1,2,2366037
1958,2,4,2,1,6171496
4049,3,4,2,2,12516440
4697,4,3,3,1,14570567
2822,4,2,1,1,8799367
2136,4,1,1,2,6730670
3615,5,2,2,2,11239831
4590,4,1,3,1,14133829
3504,1,3,3,1,10792213
829,4,1,2,1,2812440
4140,5,1,1,0,12776703
4394,4,3,2,1,13610267
4607,3,2,2,0,14065052
1841,3,3,2,1,5837989
4163,5,1,2,0,12814631
715,1,3,1,1,2414426
838,1,1,2,1,2806674
4562,2,3,1,1,13912818
3208,5,4,2,2,10105645
3652,4,4,3,2,11478115
2250,5,3,1,1,7114639
2921,2,2,3,0,9086245
1209,5,1,2,0,3985956
4226,5,4,2,1,13060813
4142,2,2,2,2,12640978
4493,1,1,1,0,13582107
988,4,4,3,2,3505147
546,2,4,1,0,1853373
3859,3,3,1,1,11850294
900,1,1,2,2,2910556
4490,3,2,3,0,13716561
3657,1,2,2,1,11195927
4845,4,2,1,1,14777812
890,4,1,2,1,3028359
4353,5,2,3,2,13488561
4930,3,2,2,2,15072897
1128,1,2,3,1,3647639
4732,4,3,3,2,14685699
3430,2,3,2,0,10578812
2021,4,1,1,1,6363382
1326,2,1,2,1,4219090
2000,1,2,1,2,6209116
3794,4,3,1,1,11754401
2919,4,4,2,0,9137285
1434,1,4,1,2,4584725
3542,4,2,1,2,10926090
4997,2,2,2,1,15305569
1966,4,3,2,1,6327122
4061,3,3,2,1,12632045
1114,5,3,1,2,3787692
1682,2,1,3,1,5361454
3723,3,1,1,0,11310973
3167,1,2,3,1,9798084
630,2,1,2,1,2178822
3483,5,3,3,2,11024236
4778,5,3,2,1,14780023
4959,1,1,2,2,15059905
538,1,4,3,1,1869524
4459,2,2,2,0,13567098
4087,4,4,3,0,12699719
1420,1,2,2,2,4402428
3269,4,4,1,2,10168589
4611,3,1,1,1,14077476
992,5,2,2,1,3389360
1631,4,2,2,0,5184530
4021,5,2,3,1,12451306
810,4,3,1,0,2705774
1238,3,3,3,2,4102957
3741,1,4,2,1,11599489
1045,3,1,2,2,3488016
2961,1,3,3,1,9173709
4846,1,2,2,0,14755694
2304,5,3,1,2,7382793
3712,3,1,3,2,11509780
4310,4,3,1,1,13264589
1313,3,2,1,2,4186720
4624,5,4,1,0,14275736
2532,1,2,3,2,7916212
4913,5,1,2,2,15125480
744,2,4,1,1,2456766
771,2,3,1,2,2496827
4011,4,3,1,1,12376948
2271,5,3,2,1,7201717
1762,4,4,2,2,5704174
2924,4,2,3,0,9224811
4861,2,4,2,1,14900307
1420,4,4,3,2,4702476
3930,2,1,3,1,12075437
4935,1,4,3,0,15191047
4984,5,3,3,0,15405965
3124,4,2,3,1,9654223
4260,2,2,1,0,13012503
2550,3,2,2,2,7997321
4000,4,3,1,2,12374506
1665,1,3,3,1,5264041
875,1,3,2,0,2804636
2533,3,3,1,2,7994748
645,2,3,1,2,2113084
4888,4,4,3,2,15128551
931,2,3,1,1,3026382
1204,1,3,1,1,3854672
3132,2,3,1,2,9727783
4994,1,3,1,2,15190663
1463,2,2,1,0,4598648
2734,3,3,3,0,8575899
2541,5,4,3,0,8165666
2328,3,4,1,1,7365636
2608,3,4,3,2,8227079
4568,5,1,3,1,14145895
1438,5,2,2,2,4763162
1306,4,3,1,0,4242204
1963,4,1,3,0,6257689
3915,3,3,3,0,12106009
510,3,1,1,0,1757894
2368,1,1,2,2,7236199
1384,1,4,1,0,4316101
4064,4,4,2,2,12672887
1889,4,1,1,2,5916470
3901,1,4,1,1,11956505
4821,1,1,1,0,14578928
1324,2,2,1,0,4223532
2765,2,4,2,1,8647440
1436,1,4,2,2,4575336
3300,2,4,3,0,10228837
3053,5,2,1,2,9449723
4345,4,1,2,1,13358480
2296,4,3,2,2,7234492
553,1,4,2,0,1898064
1226,3,1,1,2,3906104
3236,1,2,3,2,9934168
3670,2,3,2,0,11339386
2413,3,4,1,0,7485189
2096,2,2,2,2,6519846
2414,5,2,2,2,7637089
2966,2,3,3,1,9203944
3237,5,1,2,0,10027161
1349,5,4,2,2,4519042
2609,2,4,1,0,8102107
502,2,1,1,1,1729492
4755,5,1,3,2,14736065
4569,3,1,1,2,13871589
1392,5,3,1,2,4615009
2530,4,3,3,0,8022094
3660,5,4,2,1,11416880
2876,3,3,3,0,9071384
2433,4,2,1,2,7693383
1880,1,4,3,1,5940848
4181,1,3,2,2,12773201
1790,3,1,3,2,5792572
2140,5,2,1,0,6769049
3182,2,1,1,2,9760251
1487,3,4,3,1,4874622
1718,4,1,2,2,5619155
1855,4,3,3,2,6004174
4765,1,3,2,0,14513817
4635,4,4,2,1,14283446
2060,3,1,3,0,6460525
1918,4,4,2,2,6142430
1454,3,1,1,0,4541463
1483,2,2,3,0,4638502
1474,1,3,2,0,4686076
4633,4,4,1,0,14266837
4472,3,2,3,2,13797955
1413,5,2,1,2,4626378
536,1,4,1,1,1841588
3887,2,4,1,0,12001956
2211,3,2,2,0,6884561
3520,2,1,3,1,10843917
1295,2,2,3,0,4178649
4536,4,4,2,1,14085099
3611,4,2,3,2,11274932
1824,3,1,1,1,5736445
817,5,3,3,0,2848086
2896,3,3,2,1,8987554
2662,5,2,1,2,8317655
3245,2,1,2,0,9821206
2091,1,3,1,2,6512859
3611,3,2,1,2,11109918
4430,3,2,3,1,13659953
2496,5,1,1,2,7849774
1812,2,4,2,0,5748021
1785,2,2,3,2,5741905
4811,5,4,2,2,14923364
2883,2,4,1,1,8962449
3739,4,3,2,2,11611887
2639,1,4,2,1,8228239
2204,3,1,1,1,6790018
862,1,3,3,0,2754122
3104,3,3,2,0,9737333
2216,4,3,1,0,7069815
4951,2,2,3,0,15035724
4786,5,2,3,1,14806194
4238,4,4,3,2,13201495
2969,1,3,2,0,9163148
1056,5,3,2,0,3674960
1325,2,1,2,0,4131929
3308,4,4,3,2,10353615
3219,5,1,2,0,10016941
4008,4,4,1,2,12375821
4241,4,4,2,1,13007293
2074,2,2,2,1,6470637
4498,3,2,3,1,13886877
2629,5,1,2,2,8285976
2903,2,4,1,0,9000202
3829,4,3,3,0,11921050
1088,2,2,1,0,3412650
2512,3,3,3,0,7899401
2047,5,1,3,0,6464741
794,3,2,2,2,2686404
2485,1,2,1,1,7627522
3617,5,4,3,0,11340942
2190,3,1,2,1,6785453
1636,4,4,3,2,5333550
2564,5,2,3,2,8176547
4955,5,1,3,0,15306369
1507,2,2,3,2,4830651
3014,4,1,3,1,9399148
4026,1,2,3,0,12354563
1747,3,3,2,0,5522396
4402,2,3,3,1,13622351
1935,3,4,1,0,6047736
1071,1,3,2,0,3485424
2882,1,2,1,1,8842958
1745,5,2,3,0,5785506
2584,1,3,1,0,7875941
777,3,4,3,1,2624298
2387,4,3,3,2,7673472
1765,4,1,2,1,5551433
1540,5,1,2,0,5010788
1417,3,1,3,1,4630107
1385,3,3,2,0,4493988
3252,1,3,1,0,9947609
521,3,3,2,1,1923047
3691,2,1,2,0,11324871
2853,1,4,1,2,8838353
1186,2,2,2,0,3737170
784,5,3,3,1,2923249
4247,4,4,1,2,13143555
1262,5,2,3,2,4281917
2928,4,2,1,0,9119549
3007,5,2,3,1,9528796
528,3,4,3,0,2026605
1406,2,4,2,0,4524586
3604,4,1,3,1,11185373
4499,1,4,2,1,13787430
3494,2,4,1,0,10797003
3006,1,4,3,2,9292368
4109,2,2,3,0,12639204
4053,2,3,1,2,12384683
1953,5,1,1,0,6271560
3856,4,3,3,1,12016365
1015,4,3,1,2,3394198
538,2,4,2,1,1955435
3842,3,1,1,1,11766460
1386,3,3,1,1,4449990
3344,1,3,3,1,10221538
2704,1,1,2,1,8240790
1598,5,4,1,0,5196977
2323,2,3,2,2,7194582
3701,1,2,2,0,11263641
3655,1,3,2,0,11160006
3593,2,2,3,0,11020027
4030,5,4,1,1,12558617
4278,1,3,3,0,13049991
3396,5,1,1,2,10552420
3953,4,1,1,0,12111341
4011,5,3,3,1,12507060
1488,3,4,2,2,4934320
4616,3,4,2,2,14246984
4526,5,1,1,2,13956651
4679,3,3,3,2,14398729
2182,4,4,2,0,6977307
4463,2,1,2,1,13648198
1433,3,2,1,2,4613380
4098,3,3,1,2,12553541
3733,5,2,3,1,11619737
2480,4,2,1,0,7811679
2355,2,4,2,2,7370612
3556,5,4,2,0,11196499
1292,5,4,2,0,4298680
1291,4,3,2,0,4250410
2309,2,2,3,0,7197641
2755,4,3,3,2,8672759
4110,2,4,1,2,12588479
2107,4,2,1,0,6585787
1484,5,3,1,0,4839403
4176,5,3,3,1,13052520
3880,1,1,2,1,11824157
1019,3,3,1,1,3355331
1090,4,4,2,2,3770518
1550,1,3,1,1,4852066
4133,3,2,1,2,12661856
4944,4,3,1,2,15152112
1459,2,1,1,2,4650522
1192,3,2,1,2,3849530
4399,5,2,2,1,13578071
4973,1,1,1,0,15005747
3446,3,4,2,0,10748709
1026,3,2,3,0,3379351
3724,5,4,1,1,11651523
2753,4,2,2,0,8587479
3844,2,2,3,1,11771580
4465,5,4,3,1,13888375
2375,2,2,3,1,7423360
2263,4,4,2,0,7183241
1020,3,1,1,0,3273000
1516,2,4,1,0,4791902
616,1,1,2,2,2008749
2933,1,2,1,1,8969536
1083,5,4,2,2,3766047
894,4,2,1,1,2928870
4288,5,4,3,0,13418953
3268,5,1,1,1,9959168
4667,5,1,2,1,14384762
4360,1,4,2,2,13393304
773,1,1,3,1,2508832
2513,5,2,2,0,7822708
4933,1,2,1,1,14964163
1889,4,3,1,1,6025484
4066,5,1,3,1,12560564
665,1,2,2,2,2183493
2067,2,4,3,1,6609135
1228,5,1,1,1,4029884
2543,5,2,3,2,8023566
4697,4,1,2,2,14463491
3996,3,4,3,2,12371474
1278,3,2,2,2,4125261
713,4,3,2,0,2518882
4262,4,3,1,0,13121224
2076,4,1,1,1,6497869
2948,3,4,1,0,9128789
3436,4,2,2,1,10655460
3617,1,4,3,0,11101970
1091,5,2,2,2,3757450
3220,5,1,1,2,9941540
1213,2,2,1,0,3826956
1435,2,4,3,0,4572029
4837,5,4,1,1,14987800
501,1,1,1,1,1630884
3348,3,4,1,1,10321166
4544,3,2,3,2,14036252
2449,1,1,2,2,7432403
1417,3,2,1,2,4555044
3674,4,4,3,2,11559564
2741,5,1,1,1,8571977
589,5,2,3,2,2211674
2209,1,4,1,2,6814890
2669,3,4,3,2,8491125
4738,2,3,1,2,14530371
3541,2,4,2,0,10890731
605,3,2,1,1,2054068
1386,2,1,3,1,4487338
927,1,3,1,2,3027580
2395,1,4,2,0,7345670
816,3,4,1,1,2768214
1134,2,4,3,1,3750372
2425,1,2,3,2,7557381
2556,1,3,2,2,7928302
3644,4,2,3,1,11306364
2770,4,3,1,1,8668917
1939,1,1,1,0,5914611
1052,3,2,1,1,3596709
1215,5,2,3,1,4101136
4411,5,1,1,2,13592265
2213,1,3,1,1,6931140
3889,1,4,1,2,11848782
1607,1,1,2,1,4995501
4706,3,4,3,1,14480519
750,4,4,3,1,2741750
2930,1,1,3,0,8965282
2554,1,3,2,2,7951004
958,2,4,3,0,3239402
707,3,1,2,1,2440018
1399,1,2,2,0,4413225
3961,2,2,3,2,12191798
3885,5,2,1,1,11955117
521,1,1,1,0,1733454
909,1,2,3,0,3027451
1394,2,4,3,2,4515106
1014,3,2,2,0,3368793
4609,1,2,3,2,14038481
2634,5,4,2,1,8382171
4095,1,2,3,1,12555471
3456,5,4,1,0,10756689
2060,4,2,1,1,6504753
1766,4,4,3,1,5800410
2669,5,2,2,0,8391529
4138,3,4,1,1,12710243
1249,1,1,2,0,3845811
3927,1,4,3,2,12091461
2427,4,2,3,2,7642263
4304,5,2,1,2,13283130
4202,1,3,3,0,12842737
2856,1,4,1,0,8818205
2835,3,1,2,1,8788673
806,2,4,1,1,2825362
4165,4,4,1,1,12774320
2489,4,1,2,1,7812668
1161,2,4,1,1,3740422
811,1,1,1,0,2505197
3420,3,1,3,0,10558511
1582,3,4,2,2,5130769
3471,4,4,1,2,10866890
1254,3,2,2,2,4096562
4630,2,2,2,2,14135359
852,1,3,1,0,2752710
1402,2,3,3,0,4504517
4388,5,4,2,0,13557726
658,4,1,1,1,2251572
2477,3,3,2,1,7782547
1456,5,4,3,2,4901614
2571,3,3,3,1,8109515
903,1,1,3,0,2882675
3279,1,4,1,2,10102880
1887,1,1,1,2,5827005
3953,3,4,3,1,12275411
1455,5,3,1,2,4786617
2212,1,2,3,1,6994804
1773,5,3,1,1,5774506
4311,3,3,3,2,13347769
3125,5,2,2,1,9744989
2882,3,2,3,1,8981383
1941,3,4,3,1,6313789
3479,4,4,1,1,10788853
2297,3,1,1,2,7142713
4890,3,1,1,0,14878929
4509,2,3,1,0,13775394
1894,1,2,1,1,5830167
4781,4,1,1,1,14641842
1769,4,3,2,1,5676284
4214,4,2,3,0,13087725
1029,2,4,3,1,3412686
4123,3,3,3,2,12817882
3458,1,4,2,2,10634743
3414,5,1,3,2,10639312
4091,3,1,2,0,12497960
2647,2,2,2,1,8115428
3869,3,3,2,1,11968929
1439,3,4,3,1,4668801
1025,2,2,2,0,3297104
501,4,1,3,0,1891081
874,4,1,3,0,3008467
2840,1,3,1,0,8628417
4505,1,4,1,2,13780527
3552,4,3,2,0,11083024
2865,5,4,2,0,9013157
2025,3,4,3,0,6490678
4976,5,3,2,1,15310836
2146,3,2,2,1,6767282
513,4,3,3,1,1975563
2778,1,3,2,2,8627057
3655,1,1,2,2,11194957
629,5,1,3,0,2219325
4314,1,3,3,1,13228827
3716,4,3,1,2,11590645
3438,5,1,3,1,10624734
4428,3,4,1,2,13682346
2540,1,3,2,2,7960085
527,2,2,3,0,1786768
2613,1,2,3,0,8035465
1752,3,2,3,2,5651887
4856,5,3,2,0,14943693
2546,3,4,1,2,8056228
4523,2,4,2,2,13961944
4896,4,1,2,1,14948751
3874,1,3,3,0,11844847
3966,5,4,1,0,12346491
3581,4,3,2,0,11149532
4278,3,1,3,1,13264922
1129,5,1,2,1,3723005
769,4,1,2,1,2709960
3139,5,2,3,0,9801304
2493,2,3,3,0,7814016
3391,2,1,1,0,10387617
3932,1,3,2,1,11886304
1780,1,2,3,1,5635560
2860,2,2,3,2,8969228
1075,5,1,1,1,3619794
1807,2,1,1,2,5733666
3692,1,4,3,0,11414258
3678,2,3,1,1,11257139
3234,2,1,3,0,10013950
2712,5,4,2,0,8556301
2852,4,3,1,0,8890120
4068,1,1,2,0,12405589
2155,5,4,2,1,6957404
2079,2,4,2,0,6604556
2703,2,3,3,2,8583433
1890,4,4,2,1,6033131
2242,1,3,2,0,6929583
2425,1,3,2,1,7530818
1119,3,3,3,2,3733840
1774,1,2,2,0,5508214
1456,4,4,2,2,4846790
2439,3,3,1,0,7629145
4453,3,1,3,2,13711366
2881,2,2,2,0,8890386
1468,2,2,1,1,4612806
1816,1,4,3,0,5808226
1543,3,3,3,1,5092169
781,2,4,3,0,2733940
3344,4,2,3,0,10354531
1558,2,3,3,2,5010889
4793,2,1,3,2,14678983
3032,3,3,2,2,9408965
4328,3,2,2,0,13277954
1508,5,1,2,0,4885111
1729,4,3,2,0,5611206
1535,3,1,1,1,4820085
775,1,1,2,1,2563165
3240,4,2,3,0,10052131
2789,4,1,2,2,8676108
1739,3,4,2,2,5588031
625,4,2,3,2,2297393
4565,3,4,2,0,13924174
4812,2,1,2,2,14708964
4368,5,4,2,0,13639467
1708,2,3,1,1,5406563
3749,3,1,2,2,11536466
1418,3,3,3,1,4579770
4423,2,4,3,2,13558348
4903,1,3,2,0,14846848
2469,1,1,2,0,7560458
3293,1,3,2,0,10204345
1391,3,4,3,0,4427146
4970,4,4,3,2,15425010
2533,3,4,1,1,7895114
1864,4,1,1,0,5845225
628,2,4,1,2,2137115
1514,5,1,3,1,4893628
2299,4,3,1,0,7233281
2018,1,4,2,1,6337140
4681,3,3,2,0,14396417
1698,2,2,3,1,5309737
4373,1,3,1,1,13362698
2974,2,2,2,0,9206590
3985,5,3,3,2,12476224
4549,3,1,1,1,13865951
4219,3,3,2,0,12992421
802,5,1,1,1,2737977
4452,3,1,3,1,13724425
1486,4,4,1,2,4839672
2363,2,1,3,1,7364401
4940,1,2,1,1,14903083
3572,5,4,2,0,11181264
3624,4,4,3,0,11274522
1827,1,3,3,2,5806623
2908,1,1,3,1,8983421
4173,5,1,1,1,12828501
3791,4,2,1,1,11694559
4533,1,3,2,2,13867724
1203,1,3,3,1,3907403
1074,4,4,3,0,3701492
3732,3,4,1,2,11578950
3132,1,4,1,0,9587005
4328,2,2,2,0,13303916
3730,4,2,2,2,11607599
988,1,4,1,0,3244257
1847,5,3,3,1,6038335
4181,2,2,2,2,12843290
3673,1,3,1,0,11193140
2167,2,3,1,1,6728811
2137,2,1,3,1,6729766
4614,3,4,1,0,14165229
4053,2,1,1,1,12342421
1500,3,4,2,2,4838868
1350,4,4,1,0,4487755
1888,3,3,1,1,5969631
4212,5,4,2,1,13044663
1867,1,3,3,0,5865071
1321,4,3,3,0,4362953
954,4,4,2,0,3249902
2124,5,3,2,0,6820812
3272,3,3,3,2,10206023
4226,1,3,3,0,12922725
3647,3,2,3,2,11379120
4589,2,3,3,2,14030021
2690,3,2,3,0,8397430
1416,4,2,2,2,4674442
4486,1,3,1,0,13669346
3375,3,3,3,0,10536002
1940,1,2,3,1,6171078
4900,1,2,1,0,14934947
1235,2,3,1,1,3897223
4068,2,3,1,2,12393464
3838,4,4,1,1,11910342
3515,5,2,1,2,10867294
3389,1,2,1,0,10220676
1461,5,4,2,2,4888812
3489,4,2,1,2,10835352
4348,1,1,1,0,13249557
1526,1,2,2,2,4846421
4365,5,4,1,0,13600978
3363,3,1,3,1,10426777
3001,2,3,3,0,9256186
2447,3,4,1,0,7692109
1677,5,4,2,2,5587715
511,2,3,3,1,1882554
4899,3,4,2,0,15119527
3864,2,2,3,1,11885837
3522,1,3,1,1,10793294
3871,3,4,2,2,11994283
3330,2,3,2,0,10378952
542,2,3,2,2,1978063
1443,2,3,3,0,4583164
2890,3,1,3,1,9082629
3045,4,4,3,0,9538341
2911,3,1,1,0,8953684
1504,5,4,3,1,5045415
520,3,2,1,1,1857499
906,2,2,2,0,2982186
1514,1,2,2,2,4715347
4931,3,4,1,0,15127351
2338,3,3,3,1,7449032
3688,2,3,1,2,11387593
1214,1,1,2,1,3756909
4646,1,1,2,1,14085217
4354,5,2,1,2,13399773
4919,3,1,3,1,15093990
640,1,4,3,1,2152417
1463,1,4,1,1,4562862
872,4,1,1,1,2872743
4135,4,1,3,1,12685160
3041,1,1,2,1,9301610
4110,5,1,1,1,12564675
2192,1,2,3,1,6850267
605,2,2,3,1,2095148
2181,3,1,2,0,6771800
4597,5,4,2,0,14217962
4516,2,2,2,1,13804980
3136,5,4,2,0,9887643
2637,2,3,2,2,8286854
3916,3,4,1,0,12108695
4945,3,1,3,1,15266584
4030,4,3,1,1,12473764
1786,2,2,1,0,5565015
3679,4,2,1,1,11334148
4154,2,3,1,2,12710810
2859,4,4,1,2,9003951
944,3,2,2,1,3092027
535,5,1,2,2,2016448
1975,4,3,3,2,6374056
4457,2,1,1,0,13504595
2298,2,3,3,2,7191440
2345,3,2,2,0,7451235
1908,2,4,2,1,5974171
2208,1,3,2,0,6840612
3438,5,3,1,1,10775129
1800,4,1,1,1,5716452
1743,5,2,2,1,5615323
4476,3,1,3,1,13688392
3597,4,2,3,1,11197489
509,4,1,2,0,1705024
2925,1,3,3,1,9063493
2160,3,1,2,2,6781741
3131,2,4,3,2,9826506
1572,1,2,2,1,4868833
3725,1,2,3,2,11428826
1816,5,3,1,0,5849845
4645,5,2,2,0,14335278
4183,5,4,2,1,12951867
3773,1,1,3,1,11506624
645,2,3,2,1,2294995
3540,4,4,2,2,11072966
1962,5,2,2,2,6232794
2084,2,2,1,0,6496161
982,3,4,1,2,3216036
3679,5,1,3,0,11421648
1749,4,1,1,2,5585163
1130,3,3,3,0,3810685
1161,3,2,1,1,3636103
4003,4,4,3,2,12524579
3352,5,1,1,0,10419086
2966,1,3,1,2,9090149
1487,4,2,3,1,4865545
2046,4,2,2,0,6325401
1149,4,3,2,2,3719600
1468,3,3,1,2,4779426
3137,2,1,3,1,9654055
1600,1,4,2,1,5052689
940,5,2,3,0,3261733
1269,5,4,2,2,4278703
1843,2,2,3,2,5826065
4858,4,2,1,1,14913724
4229,1,4,3,1,12922223
4406,5,3,2,0,13695995
2077,5,1,1,2,6579487
4508,4,2,3,2,13893717
3851,2,3,2,0,11765989
2849,1,2,1,0,8699132
4102,2,1,3,1,12560682
1741,2,2,2,1,5405557
1625,1,1,3,0,5044908
3101,1,1,3,0,9462540
1690,5,2,1,2,5523092
4631,5,2,1,0,14249522
4948,1,1,2,0,15082466
572,3,3,1,2,2000501
2414,5,4,2,0,7677443
2972,3,1,3,1,9255327
3546,1,2,3,1,10918206
1207,5,2,2,2,4087049
2304,2,3,3,0,7177609
4213,1,4,1,1,12826016
3064,4,1,3,1,9544228
2975,3,1,1,1,9239045
4110,1,4,2,1,12549965
4755,1,1,2,0,14398653
3323,5,4,3,0,10495492
2235,5,2,3,0,7168817
2085,5,4,1,0,6692770
566,4,1,1,1,1992042
3561,5,4,3,2,11159743
2928,1,3,3,2,9049461
4653,5,2,2,1,14425324
841,2,2,2,1,2821681
3274,5,4,2,2,10245250
3317,4,1,3,2,10384472
3161,2,3,3,1,9878438
1732,1,2,3,1,5448691
4374,1,2,2,0,13333314
2901,3,1,3,0,9053574
1994,2,1,1,2,6157214
4711,3,3,3,1,14629479
1161,2,4,3,2,3924153
4383,2,1,3,0,13425201
4119,4,4,3,0,12795274
2368,3,3,3,2,7528738
2834,4,4,1,0,8783985
3874,2,2,1,1,11946104
1516,1,4,3,2,4934444
4906,2,3,2,1,15081200
707,4,3,3,1,2552537
3165,3,3,3,0,9836985
2993,3,4,3,1,9355284
1132,4,2,2,2,3816678
2602,3,1,2,1,8060372
3459,5,2,2,1,10777632
3583,1,4,1,1,11006319
2431,1,4,2,1,7530033
4219,1,1,1,1,12849197
3062,3,4,1,0,9495112
2179,3,3,2,2,6821594
736,2,3,2,0,2444499
4943,2,3,2,2,15204409
2040,1,3,1,2,6293149
4443,5,3,3,2,13873703
863,2,4,2,2,2935083
2868,2,1,2,2,8845414
785,3,1,2,1,2760629
648,5,3,1,0,2259789
4537,1,4,1,0,13783993
2266,2,2,3,1,7096828
1512,5,2,2,2,5086787
3331,5,4,1,0,10401944
3007,1,3,3,1,9314712
2023,5,1,2,1,6432208
3285,5,4,1,0,10282931
3056,5,2,2,0,9544309
4225,2,2,2,2,12989766
2101,1,2,1,2,6531709
2908,5,3,1,0,9092294
840,5,2,1,2,2853725
3317,2,4,2,1,10275678
2996,1,4,2,2,9348106
2225,3,2,3,2,7003666
2189,2,4,2,1,6903695
3767,1,2,1,2,11430712
4906,5,2,2,1,15076009
761,1,1,3,2,2588018
1942,1,3,3,0,6120576
905,1,3,1,2,2952448
2690,3,1,1,0,8173911
4937,1,1,3,0,14983355
743,3,3,3,0,2619340
4607,5,2,3,0,14178546
1060,3,2,1,0,3412305
4637,5,3,3,1,14429332
3225,5,2,3,1,10049443
1093,3,1,1,1,3435035
2326,2,2,2,0,7143308
3729,4,2,2,2,11583724
3787,1,4,3,1,11643150
4573,4,4,2,2,14202902
633,1,4,2,2,2195050
3638,1,2,2,0,11198026
4419,5,3,2,0,13615125
572,1,1,3,0,1932588
4994,1,2,2,1,15152239
4725,3,3,2,0,14525010
3478,4,2,1,1,10759996
4861,3,1,3,1,14853343
2485,1,2,1,1,7617142
1292,5,1,1,1,4219654
4759,3,2,3,0,14577034
594,3,1,2,1,2098358
1633,2,2,1,0,5047445
